Time(hours),Hole (Nos),Depth (m),Spacing(m),Burden (m),Stemming(m),Decking(m),Total Drill (RMT),Explosive(kg),Volume(m3),Powder Factor(kg/m3),Av. CPH,MCPD (kg/D),Seis. Dist. (m),PPV MON
5.04PM,69,11,3,3,3,1.5,850,3875,6831,0.57,56.52,113,360,10.5
5.36PM,30,7.5,3.2,2.8,3,NIL,225,1050,2016,0.52,35,35,315,2.75
5.07PM,33,4.5,3,3,2.5,NIL,148.5,469.46,1336.5,0.35,14.22,28.44,410,1.45
5.06PM,30,6.5,3.5,2.8,3,NIL,214,659,1969.8,0.33,21.66,43.33,465,0.992
5.07PM,21,6.5,3.8,3,2.5,NIL,140,525,1603.98,0.32,25,50,290,5.12
1.28PM,34,15,4.2,3.2,3,1.5,510,2800,6854.4,0.41,82.45,82.45,310,9.09
1.31PM,30,5.5,3.2,2.8,3,NIL,171,700,1568,0.45,23.33,23.33,400,6.86
1.30PM,44,5.5,3,2.5,3,NIL,262,875,1965,0.44,19.88,39.77,480,1.44
1.26PM,35,15,3,3,3,1.5,550,2750,4725,0.57,78.57,157.14,465,0.579
1.23PM,28,10,3.5,3,3,1.5,280,1275,2940,0.47,45.53,45.53,485,0.659
1.30PM,39,6,3,3,2.5,NIL,234,1025,1944,0.52,26.28,52.56,302,3.31
1.31PM,36,7.25,3.2,2.8,3,NIL,267,1350,2392.32,0.56,37.5,37.5,400,6.86
1.32PM,105,5,3.2,2.5,3,1,889,4333.3,7965,0.54,41.26,82.54,470,0.945
1.39PM,30,15,4,3,3,1,450,2500,5400,0.46,83.33,83.33,370,1.91
1.25PM,20,6.5,3.5,2.8,3,NIL,130,600,1274,0.47,30,60,280,12.2
1.30PM,61,8,4,3,3,NIL,488,2400,5856,0.41,39.34,78.68,400,2.29
1.29PM,40,7.5,3,3,3.5,NIL,300,1250,2610,0.47,31.25,62.5,380,2.16
1.26PM,70,5.75,4,2.8,2.5,NIL,420,2000,4704,0.42,28.57,57.14,470,0.881
1.38PM,30,15,4,3,3,1.5,450,2500,5400,0.46,83.33,83.33,480,0.635
1.23PM,35,5,3,3,2.5,NIL,175,575,1575,0.36,16.42,32.84,480,0.627
1.37PM,25,6.75,3.2,3,3,1,224.18,1080,2152.12,0.51,43.22,86.44,390,0.889
1.21PM,27,10,3.2,2.8,3,1,270,1375,2419.2,0.57,50.9,101.8,370,2.14
1.34PM,30,6.5,3.2,2.8,3,NIL,195,975,1747.2,0.56,32.5,64.6,300,1.52
1.24PM,25,7.25,3.2,2.8,3,NIL,183.75,825,1646.4,0.51,33,33,490,0.889
1.15PM,21,11.5,3.5,3,3,1,236.25,1250,2535.75,0.49,58.38,116.76,385,2.67
1.31PM,75,15,3,3,3,1,1125,5885,10125,0.58,78.47,156.94,430,2.94
1.48PM,28,8,3.2,3,3,NIL,224,1300,2150.4,0.6,46.43,92.86,330,0.532
1.35PM,16,12.5,3.2,3,3,1,209,975,206.4,0.49,60.94,121.88,383,1.83
1.30PM,33,11,4,3,3,1,510,2250,4212,0.53,68.18,136.36,430,4.34
1.48PM,24,7.5,3.2,3,3,NIL,180,925,1728,0.54,38.54,77.08,410,1.15
1.44PM,32,15,3.1,3.5,3,1,480,3075,5208,0.59,96.1,192.2,391,0.611
1.16PM,39,8.5,3.5,3,3,NIL,331,1750,3480,0.5,44.87,89.74,490,1.09
1.13PM,24,6,3,3,3,NIL,144,600,1296,0.46,25,50,350,1.61
1.17PM,58,7,4,3,3,NIL,406,2075,4872,0.42,35.77,71.55,460,1.6
1.43PM,30,15,3.5,3.2,3,1,450,2650,5040,0.53,88.33,176.66,385,1.64
1.45PM,43,7.5,3.2,3,3,NIL,322,1700,3096,0.59,42.5,42.5,340,1.47
1.00PM,32,15,4.2,3.2,3,1.5,480,2800,6451,0.43,87.5,87.5,410,4.39
1.13PM,48,5.5,3.5,3,3,NIL,264,1000,2772,0.36,20.83,41.66,410,2.88
1.12PM,33,7,3,3,3,NIL,231,900,2079,0.43,27.27,27.27,380,1.55
1.24PM,32,8,3,3,3.5,NIL,256,1325,2304,0.57,41.4,41.4,310,5.2
1.25PM,40,6.5,3.2,2.8,3,NIL,250,1050,2329,0.45,26.25,52.5,320,4.5
1.26PM,22,15,3.5,3.2,3,1,330,2125,3696,0.57,96.59,193.18,370,4.29
1.28PM,77,7,3.2,2.8,3,NIL,566,2150,5071,0.42,27.92,27.92,380,4.91
1.39PM,54,15,3.5,3.2,3,1,810,4625,9072,0.5,85.64,85.64,540,1.17
1.43PM,28,6,3.2,2.8,3,NIL,168,800,1505,0.53,28.6,28.6,340,1.4
1.43PM,37,7.5,3.2,3,3,NIL,277,1250,2664,0.47,33.8,33.8,340,1.4
1.18PM,30,10,3.5,3,3.5,1.5,300,1350,3150,0.42,45,45,365,2.75
1.35PM,114,8,3.5,3,3,NIL,912,3625,9576,0.37,31.79,63.58,480,1.31
1.45PM,40,4,4,3,2.5,NIL,400,550,1920,0.28,13.75,13.75,230,0.635
1.45PM,21,6,3,2.5,3,NIL,126,350,945,0.37,16.67,33.34,410,4.32
1.20PM,65,6,3.5,3,3,NIL,390,1675,4095,0.4,25.76,51.92,440,0.754
1.48PM,35,4.5,3.2,2.8,3,NIL,182,550,1631,0.34,15.7,31.4,295,3.81
1.22PM,34,4.75,3,3,2.5,NIL,170,400,1530,0.26,11.42,11.42,360,2.07
1.28PM,37,15,4,3,3,1.5,555,2800,6660,0.42,75.67,75.67,390,3.68
1.29PM,24,15,4,3,3,1.5,360,1725,4320,0.39,71.87,71.87,290,4.83
